[PROCESS INFO] Step 0: reading section scenarios
[STATUS INFO] scenario_index=0,scenario_name=,scenario_pm
link_type =, 20202, link_type_name = Major Arterial
link_type =, 20203, link_type_name = Major Arterial
link_type =, 20204, link_type_name = Major Arterial
link_type =, 20205, link_type_name = Major Arterial
link_type =, 20209, link_type_name = Major Arterial
link_type =, 20300, link_type_name = Minor Arterial
link_type =, 20301, link_type_name = Minor Arterial
link_type =, 20302, link_type_name = Minor Arterial
link_type =, 20303, link_type_name = Minor Arterial
link_type =, 20304, link_type_name = Minor Arterial
link_type =, 20305, link_type_name = Minor Arterial
link_type =, 20309, link_type_name = Minor Arterial
link_type =, 20400, link_type_name = Collector
link_type =, 20401, link_type_name = Collector
link_type =, 20402, link_type_name = Collector
link_type =, 20403, link_type_name = Collector
link_type =, 20404, link_type_name = Collector
link_type =, 20405, link_type_name = Collector
link_type =, 20409, link_type_name = Collector
link_type =, 20500, link_type_name = Expressway
link_type =, 20501, link_type_name = Expressway
link_type =, 20502, link_type_name = Expressway
link_type =, 20503, link_type_name = Expressway
link_type =, 20504, link_type_name = Expressway
link_type =, 20505, link_type_name = Expressway
link_type =, 20509, link_type_name = Expressway
link_type =, 20600, link_type_name = Ramp
link_type =, 20601, link_type_name = Ramp
link_type =, 20602, link_type_name = Ramp
link_type =, 20603, link_type_name = Ramp
link_type =, 20604, link_type_name = Ramp
link_type =, 20605, link_type_name = Ramp
link_type =, 20609, link_type_name = Ramp
link_type =, 30000, link_type_name = Centroids
link_type =, 30100, link_type_name = Freeways
link_type =, 30101, link_type_name = Freeways
link_type =, 30102, link_type_name = Freeways
link_type =, 30103, link_type_name = Freeways
link_type =, 30104, link_type_name = Freeways
link_type =, 30105, link_type_name = Freeways
link_type =, 30109, link_type_name = Freeways
link_type =, 30200, link_type_name = Major Arterial
link_type =, 30201, link_type_name = Major Arterial
link_type =, 30202, link_type_name = Major Arterial
link_type =, 30203, link_type_name = Major Arterial
link_type =, 30204, link_type_name = Major Arterial
link_type =, 30205, link_type_name = Major Arterial
link_type =, 30209, link_type_name = Major Arterial
link_type =, 30300, link_type_name = Minor Arterial
link_type =, 30301, link_type_name = Minor Arterial
link_type =, 30302, link_type_name = Minor Arterial
link_type =, 30303, link_type_name = Minor Arterial
link_type =, 30304, link_type_name = Minor Arterial
link_type =, 30305, link_type_name = Minor Arterial
link_type =, 30309, link_type_name = Minor Arterial
link_type =, 30400, link_type_name = Collector
link_type =, 30401, link_type_name = Collector
link_type =, 30402, link_type_name = Collector
link_type =, 30403, link_type_name = Collector
link_type =, 30404, link_type_name = Collector
link_type =, 30405, link_type_name = Collector
link_type =, 30409, link_type_name = Collector
link_type =, 30500, link_type_name = Expressway
link_type =, 30501, link_type_name = Expressway
link_type =, 30502, link_type_name = Expressway
link_type =, 30503, link_type_name = Expressway
link_type =, 30504, link_type_name = Expressway
link_type =, 30505, link_type_name = Expressway
link_type =, 30509, link_type_name = Expressway
link_type =, 30600, link_type_name = Ramp
link_type =, 30601, link_type_name = Ramp
link_type =, 30602, link_type_name = Ramp
link_type =, 30603, link_type_name = Ramp
link_type =, 30604, link_type_name = Ramp
link_type =, 30605, link_type_name = Ramp
link_type =, 30609, link_type_name = Ramp
link_type =, 40000, link_type_name = Centroids
link_type =, 40100, link_type_name = Freeways
link_type =, 40101, link_type_name = Freeways
link_type =, 40102, link_type_name = Freeways
link_type =, 40103, link_type_name = Freeways
link_type =, 40104, link_type_name = Freeways
link_type =, 40105, link_type_name = Freeways
link_type =, 40109, link_type_name = Freeways
link_type =, 40200, link_type_name = Major Arterial
link_type =, 40201, link_type_name = Major Arterial
link_type =, 40202, link_type_name = Major Arterial
link_type =, 40203, link_type_name = Major Arterial
link_type =, 40204, link_type_name = Major Arterial
link_type =, 40205, link_type_name = Major Arterial
link_type =, 40209, link_type_name = Major Arterial
link_type =, 40300, link_type_name = Minor Arterial
link_type =, 40301, link_type_name = Minor Arterial
link_type =, 40302, link_type_name = Minor Arterial
link_type =, 40303, link_type_name = Minor Arterial
link_type =, 40304, link_type_name = Minor Arterial
link_type =, 40305, link_type_name = Minor Arterial
link_type =, 40309, link_type_name = Minor Arterial
link_type =, 40400, link_type_name = Collector
link_type =, 40401, link_type_name = Collector
link_type =, 40402, link_type_name = Collector
link_type =, 40403, link_type_name = Collector
link_type =, 40404, link_type_name = Collector
link_type =, 40405, link_type_name = Collector
link_type =, 40409, link_type_name = Collector
link_type =, 40500, link_type_name = Expressway
link_type =, 40501, link_type_name = Expressway
link_type =, 40502, link_type_name = Expressway
link_type =, 40503, link_type_name = Expressway
link_type =, 40504, link_type_name = Expressway
link_type =, 40505, link_type_name = Expressway
link_type =, 40509, link_type_name = Expressway
link_type =, 40600, link_type_name = Ramp
link_type =, 40601, link_type_name = Ramp
link_type =, 40602, link_type_name = Ramp
link_type =, 40603, link_type_name = Ramp
link_type =, 40604, link_type_name = Ramp
link_type =, 40605, link_type_name = Ramp
link_type =, 40609, link_type_name = Ramp
link_type =, 50000, link_type_name = Centroids
link_type =, 50100, link_type_name = Freeways
link_type =, 50101, link_type_name = Freeways
link_type =, 50102, link_type_name = Freeways
link_type =, 50103, link_type_name = Freeways
link_type =, 50104, link_type_name = Freeways
link_type =, 50105, link_type_name = Freeways
link_type =, 50109, link_type_name = Freeways
link_type =, 50200, link_type_name = Major Arterial
link_type =, 50201, link_type_name = Major Arterial
link_type =, 50202, link_type_name = Major Arterial
link_type =, 50203, link_type_name = Major Arterial
link_type =, 50204, link_type_name = Major Arterial
link_type =, 50205, link_type_name = Major Arterial
link_type =, 50209, link_type_name = Major Arterial
link_type =, 50300, link_type_name = Minor Arterial
link_type =, 50301, link_type_name = Minor Arterial
link_type =, 50302, link_type_name = Minor Arterial
link_type =, 50303, link_type_name = Minor Arterial
link_type =, 50304, link_type_name = Minor Arterial
link_type =, 50305, link_type_name = Minor Arterial
link_type =, 50309, link_type_name = Minor Arterial
link_type =, 50400, link_type_name = Collector
link_type =, 50401, link_type_name = Collector
link_type =, 50402, link_type_name = Collector
link_type =, 50403, link_type_name = Collector
link_type =, 50404, link_type_name = Collector
link_type =, 50405, link_type_name = Collector
link_type =, 50409, link_type_name = Collector
link_type =, 50500, link_type_name = Expressway
link_type =, 50501, link_type_name = Expressway
link_type =, 50502, link_type_name = Expressway
link_type =, 50503, link_type_name = Expressway
link_type =, 50504, link_type_name = Expressway
link_type =, 50505, link_type_name = Expressway
link_type =, 50509, link_type_name = Expressway
link_type =, 50600, link_type_name = Ramp
link_type =, 50601, link_type_name = Ramp
link_type =, 50602, link_type_name = Ramp
link_type =, 50603, link_type_name = Ramp
link_type =, 50604, link_type_name = Ramp
link_type =, 50605, link_type_name = Ramp
link_type =, 50609, link_type_name = Ramp
link_type =, 60000, link_type_name = Centroids
link_type =, 60100, link_type_name = Freeways
link_type =, 60101, link_type_name = Freeways
link_type =, 60102, link_type_name = Freeways
link_type =, 60103, link_type_name = Freeways
link_type =, 60104, link_type_name = Freeways
link_type =, 60105, link_type_name = Freeways
link_type =, 60109, link_type_name = Freeways
link_type =, 60200, link_type_name = Major Arterial
link_type =, 60201, link_type_name = Major Arterial
link_type =, 60202, link_type_name = Major Arterial
link_type =, 60203, link_type_name = Major Arterial
link_type =, 60204, link_type_name = Major Arterial
link_type =, 60205, link_type_name = Major Arterial
link_type =, 60209, link_type_name = Major Arterial
link_type =, 60300, link_type_name = Minor Arterial
link_type =, 60301, link_type_name = Minor Arterial
link_type =, 60302, link_type_name = Minor Arterial
link_type =, 60303, link_type_name = Minor Arterial
link_type =, 60304, link_type_name = Minor Arterial
link_type =, 60305, link_type_name = Minor Arterial
link_type =, 60309, link_type_name = Minor Arterial
link_type =, 60400, link_type_name = Collector
link_type =, 60401, link_type_name = Collector
link_type =, 60402, link_type_name = Collector
link_type =, 60403, link_type_name = Collector
link_type =, 60404, link_type_name = Collector
link_type =, 60405, link_type_name = Collector
link_type =, 60409, link_type_name = Collector
link_type =, 60500, link_type_name = Expressway
link_type =, 60501, link_type_name = Expressway
link_type =, 60502, link_type_name = Expressway
link_type =, 60503, link_type_name = Expressway
link_type =, 60504, link_type_name = Expressway
link_type =, 60505, link_type_name = Expressway
link_type =, 60509, link_type_name = Expressway
link_type =, 60600, link_type_name = Ramp
link_type =, 60601, link_type_name = Ramp
link_type =, 60602, link_type_name = Ramp
link_type =, 60603, link_type_name = Ramp
link_type =, 60604, link_type_name = Ramp
link_type =, 60605, link_type_name = Ramp
link_type =, 60609, link_type_name = Ramp
, number of activity nodes defined in node.csv=, 7
, number of boundary activity nodes defined in node.csv=, 0
[PROCESS INFO] Step 1: read network node.csv, link.csv 
,# of nodes = ,20
,# of links =,28
,# of zones =,7
[PROCESS INFO] Step 1: read network node.csv, link.csv, zone.csv 
,# of nodes = ,20
,# of links =,28
,# of zones =,7
,summary by road link type,link_type,link_type_name,# of links,avg_free_speed_mph,avg_free_speed_kmph,,total_length,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,-1,,0,0,0,0,0,0,0,
,,0,Centroids,0,0,0,0,0,0,0,
,,1,motorway,0,0,0,0,0,0,0,
,,2,trunk,0,0,0,0,0,0,0,
,,3,primary,0,0,0,0,0,0,0,
,,4,residential,0,0,0,0,0,0,0,
,,5,secondary,0,0,0,0,0,0,0,
,,6,tertiary,0,0,0,0,0,0,0,
,,7,unclassified,0,0,0,0,0,0,0,
,,9,collector,0,0,0,0,0,0,0,
,,10,connector,0,0,0,0,0,0,0,
,,20,shared_use,0,0,0,0,0,0,0,
,,80,bikeonly,0,0,0,0,0,0,0,
,,90,walkonly,0,0,0,0,0,0,0,
,,10000,Centroids,0,0,0,0,0,0,0,
,,10100,Freeways,0,0,0,0,0,0,0,
,,10101,Freeways,0,0,0,0,0,0,0,
,,10102,Freeways,0,0,0,0,0,0,0,
,,10103,Freeways,0,0,0,0,0,0,0,
,,10104,Freeways,0,0,0,0,0,0,0,
,,10105,Freeways,0,0,0,0,0,0,0,
,,10109,Freeways,0,0,0,0,0,0,0,
,,10200,Major Arterial,0,0,0,0,0,0,0,
,,10201,Major Arterial,0,0,0,0,0,0,0,
,,10202,Major Arterial,0,0,0,0,0,0,0,
,,10203,Major Arterial,0,0,0,0,0,0,0,
,,10204,Major Arterial,0,0,0,0,0,0,0,
,,10205,Major Arterial,0,0,0,0,0,0,0,
,,10209,Major Arterial,0,0,0,0,0,0,0,
,,10300,Minor Arterial,0,0,0,0,0,0,0,
,,10301,Minor Arterial,0,0,0,0,0,0,0,
,,10302,Minor Arterial,0,0,0,0,0,0,0,
,,10303,Minor Arterial,0,0,0,0,0,0,0,
,,10304,Minor Arterial,0,0,0,0,0,0,0,
,,10305,Minor Arterial,0,0,0,0,0,0,0,
,,10309,Minor Arterial,0,0,0,0,0,0,0,
,,10400,Collector,0,0,0,0,0,0,0,
,,10401,Collector,0,0,0,0,0,0,0,
,,10402,Collector,0,0,0,0,0,0,0,
,,10403,Collector,0,0,0,0,0,0,0,
,,10404,Collector,0,0,0,0,0,0,0,
,,10405,Collector,0,0,0,0,0,0,0,
,,10409,Collector,0,0,0,0,0,0,0,
,,10500,Expressway,0,0,0,0,0,0,0,
,,10501,Expressway,0,0,0,0,0,0,0,
,,10502,Expressway,0,0,0,0,0,0,0,
,,10503,Expressway,0,0,0,0,0,0,0,
,,10504,Expressway,0,0,0,0,0,0,0,
,,10505,Expressway,0,0,0,0,0,0,0,
,,10509,Expressway,0,0,0,0,0,0,0,
,,10600,Ramp,0,0,0,0,0,0,0,
,,10601,Ramp,0,0,0,0,0,0,0,
,,10602,Ramp,0,0,0,0,0,0,0,
,,10603,Ramp,0,0,0,0,0,0,0,
,,10604,Ramp,0,0,0,0,0,0,0,
,,10605,Ramp,0,0,0,0,0,0,0,
,,10609,Ramp,0,0,0,0,0,0,0,
,,20000,Centroids,0,0,0,0,0,0,0,
,,20100,Freeways,0,0,0,0,0,0,0,
,,20101,Freeways,0,0,0,0,0,0,0,
,,20102,Freeways,0,0,0,0,0,0,0,
,,20103,Freeways,0,0,0,0,0,0,0,
,,20104,Freeways,0,0,0,0,0,0,0,
,,20105,Freeways,0,0,0,0,0,0,0,
,,20109,Freeways,0,0,0,0,0,0,0,
,,20200,Major Arterial,0,0,0,0,0,0,0,
,,20201,Major Arterial,0,0,0,0,0,0,0,
,,20202,Major Arterial,0,0,0,0,0,0,0,
,,20203,Major Arterial,0,0,0,0,0,0,0,
,,20204,Major Arterial,0,0,0,0,0,0,0,
,,20205,Major Arterial,0,0,0,0,0,0,0,
,,20209,Major Arterial,0,0,0,0,0,0,0,
,,20300,Minor Arterial,0,0,0,0,0,0,0,
,,20301,Minor Arterial,0,0,0,0,0,0,0,
,,20302,Minor Arterial,0,0,0,0,0,0,0,
,,20303,Minor Arterial,0,0,0,0,0,0,0,
,,20304,Minor Arterial,0,0,0,0,0,0,0,
,,20305,Minor Arterial,0,0,0,0,0,0,0,
,,20309,Minor Arterial,0,0,0,0,0,0,0,
,,20400,Collector,0,0,0,0,0,0,0,
,,20401,Collector,0,0,0,0,0,0,0,
,,20402,Collector,0,0,0,0,0,0,0,
,,20403,Collector,0,0,0,0,0,0,0,
,,20404,Collector,0,0,0,0,0,0,0,
,,20405,Collector,0,0,0,0,0,0,0,
,,20409,Collector,0,0,0,0,0,0,0,
,,20500,Expressway,0,0,0,0,0,0,0,
,,20501,Expressway,0,0,0,0,0,0,0,
,,20502,Expressway,0,0,0,0,0,0,0,
,,20503,Expressway,0,0,0,0,0,0,0,
,,20504,Expressway,0,0,0,0,0,0,0,
,,20505,Expressway,0,0,0,0,0,0,0,
,,20509,Expressway,0,0,0,0,0,0,0,
,,20600,Ramp,0,0,0,0,0,0,0,
,,20601,Ramp,0,0,0,0,0,0,0,
,,20602,Ramp,0,0,0,0,0,0,0,
,,20603,Ramp,0,0,0,0,0,0,0,
,,20604,Ramp,0,0,0,0,0,0,0,
,,20605,Ramp,0,0,0,0,0,0,0,
,,20609,Ramp,0,0,0,0,0,0,0,
,,30000,Centroids,0,0,0,0,0,0,0,
,,30100,Freeways,0,0,0,0,0,0,0,
,,30101,Freeways,0,0,0,0,0,0,0,
,,30102,Freeways,0,0,0,0,0,0,0,
,,30103,Freeways,0,0,0,0,0,0,0,
,,30104,Freeways,0,0,0,0,0,0,0,
,,30105,Freeways,0,0,0,0,0,0,0,
,,30109,Freeways,0,0,0,0,0,0,0,
,,30200,Major Arterial,0,0,0,0,0,0,0,
,,30201,Major Arterial,0,0,0,0,0,0,0,
,,30202,Major Arterial,0,0,0,0,0,0,0,
,,30203,Major Arterial,0,0,0,0,0,0,0,
,,30204,Major Arterial,0,0,0,0,0,0,0,
,,30205,Major Arterial,0,0,0,0,0,0,0,
,,30209,Major Arterial,0,0,0,0,0,0,0,
,,30300,Minor Arterial,0,0,0,0,0,0,0,
,,30301,Minor Arterial,0,0,0,0,0,0,0,
,,30302,Minor Arterial,0,0,0,0,0,0,0,
,,30303,Minor Arterial,0,0,0,0,0,0,0,
,,30304,Minor Arterial,0,0,0,0,0,0,0,
,,30305,Minor Arterial,0,0,0,0,0,0,0,
,,30309,Minor Arterial,0,0,0,0,0,0,0,
,,30400,Collector,0,0,0,0,0,0,0,
,,30401,Collector,0,0,0,0,0,0,0,
,,30402,Collector,0,0,0,0,0,0,0,
,,30403,Collector,0,0,0,0,0,0,0,
,,30404,Collector,0,0,0,0,0,0,0,
,,30405,Collector,0,0,0,0,0,0,0,
,,30409,Collector,0,0,0,0,0,0,0,
,,30500,Expressway,0,0,0,0,0,0,0,
,,30501,Expressway,0,0,0,0,0,0,0,
,,30502,Expressway,0,0,0,0,0,0,0,
,,30503,Expressway,0,0,0,0,0,0,0,
,,30504,Expressway,0,0,0,0,0,0,0,
,,30505,Expressway,0,0,0,0,0,0,0,
,,30509,Expressway,0,0,0,0,0,0,0,
,,30600,Ramp,0,0,0,0,0,0,0,
,,30601,Ramp,0,0,0,0,0,0,0,
,,30602,Ramp,0,0,0,0,0,0,0,
,,30603,Ramp,0,0,0,0,0,0,0,
,,30604,Ramp,0,0,0,0,0,0,0,
,,30605,Ramp,0,0,0,0,0,0,0,
,,30609,Ramp,0,0,0,0,0,0,0,
,,40000,Centroids,0,0,0,0,0,0,0,
,,40100,Freeways,0,0,0,0,0,0,0,
,,40101,Freeways,0,0,0,0,0,0,0,
,,40102,Freeways,0,0,0,0,0,0,0,
,,40103,Freeways,0,0,0,0,0,0,0,
,,40104,Freeways,0,0,0,0,0,0,0,
,,40105,Freeways,0,0,0,0,0,0,0,
,,40109,Freeways,0,0,0,0,0,0,0,
,,40200,Major Arterial,0,0,0,0,0,0,0,
,,40201,Major Arterial,0,0,0,0,0,0,0,
,,40202,Major Arterial,0,0,0,0,0,0,0,
,,40203,Major Arterial,0,0,0,0,0,0,0,
,,40204,Major Arterial,0,0,0,0,0,0,0,
,,40205,Major Arterial,0,0,0,0,0,0,0,
,,40209,Major Arterial,0,0,0,0,0,0,0,
,,40300,Minor Arterial,0,0,0,0,0,0,0,
,,40301,Minor Arterial,0,0,0,0,0,0,0,
,,40302,Minor Arterial,0,0,0,0,0,0,0,
,,40303,Minor Arterial,0,0,0,0,0,0,0,
,,40304,Minor Arterial,0,0,0,0,0,0,0,
,,40305,Minor Arterial,0,0,0,0,0,0,0,
,,40309,Minor Arterial,0,0,0,0,0,0,0,
,,40400,Collector,0,0,0,0,0,0,0,
,,40401,Collector,0,0,0,0,0,0,0,
,,40402,Collector,0,0,0,0,0,0,0,
,,40403,Collector,0,0,0,0,0,0,0,
,,40404,Collector,0,0,0,0,0,0,0,
,,40405,Collector,0,0,0,0,0,0,0,
,,40409,Collector,0,0,0,0,0,0,0,
,,40500,Expressway,0,0,0,0,0,0,0,
,,40501,Expressway,0,0,0,0,0,0,0,
,,40502,Expressway,0,0,0,0,0,0,0,
,,40503,Expressway,0,0,0,0,0,0,0,
,,40504,Expressway,0,0,0,0,0,0,0,
,,40505,Expressway,0,0,0,0,0,0,0,
,,40509,Expressway,0,0,0,0,0,0,0,
,,40600,Ramp,0,0,0,0,0,0,0,
,,40601,Ramp,0,0,0,0,0,0,0,
,,40602,Ramp,0,0,0,0,0,0,0,
,,40603,Ramp,0,0,0,0,0,0,0,
,,40604,Ramp,0,0,0,0,0,0,0,
,,40605,Ramp,0,0,0,0,0,0,0,
,,40609,Ramp,0,0,0,0,0,0,0,
,,50000,Centroids,6,56.315,90.63,75.957,132300,3150,12659.5,
,,50100,Freeways,0,0,0,0,0,0,0,
,,50101,Freeways,0,0,0,0,0,0,0,
,,50102,Freeways,0,0,0,0,0,0,0,
,,50103,Freeways,0,0,0,0,0,0,0,
,,50104,Freeways,0,0,0,0,0,0,0,
,,50105,Freeways,0,0,0,0,0,0,0,
,,50109,Freeways,0,0,0,0,0,0,0,
,,50200,Major Arterial,0,0,0,0,0,0,0,
,,50201,Major Arterial,0,0,0,0,0,0,0,
,,50202,Major Arterial,0,0,0,0,0,0,0,
,,50203,Major Arterial,0,0,0,0,0,0,0,
,,50204,Major Arterial,0,0,0,0,0,0,0,
,,50205,Major Arterial,0,0,0,0,0,0,0,
,,50209,Major Arterial,0,0,0,0,0,0,0,
,,50300,Minor Arterial,0,0,0,0,0,0,0,
,,50301,Minor Arterial,0,0,0,0,0,0,0,
,,50302,Minor Arterial,0,0,0,0,0,0,0,
,,50303,Minor Arterial,0,0,0,0,0,0,0,
,,50304,Minor Arterial,0,0,0,0,0,0,0,
,,50305,Minor Arterial,0,0,0,0,0,0,0,
,,50309,Minor Arterial,0,0,0,0,0,0,0,
,,50400,Collector,14,64.36,103.577,17.9272,11200,800,1280.52,
,,50401,Collector,0,0,0,0,0,0,0,
,,50402,Collector,0,0,0,0,0,0,0,
,,50403,Collector,0,0,0,0,0,0,0,
,,50404,Collector,0,0,0,0,0,0,0,
,,50405,Collector,0,0,0,0,0,0,0,
,,50409,Collector,0,0,0,0,0,0,0,
,,50500,Expressway,0,0,0,0,0,0,0,
,,50501,Expressway,0,0,0,0,0,0,0,
,,50502,Expressway,0,0,0,0,0,0,0,
,,50503,Expressway,0,0,0,0,0,0,0,
,,50504,Expressway,0,0,0,0,0,0,0,
,,50505,Expressway,0,0,0,0,0,0,0,
,,50509,Expressway,0,0,0,0,0,0,0,
,,50600,Ramp,0,0,0,0,0,0,0,
,,50601,Ramp,0,0,0,0,0,0,0,
,,50602,Ramp,0,0,0,0,0,0,0,
,,50603,Ramp,0,0,0,0,0,0,0,
,,50604,Ramp,0,0,0,0,0,0,0,
,,50605,Ramp,0,0,0,0,0,0,0,
,,50609,Ramp,0,0,0,0,0,0,0,
,,60000,Centroids,2,64.36,103.577,15.5462,44100,3150,7773.11,
,,60100,Freeways,0,0,0,0,0,0,0,
,,60101,Freeways,0,0,0,0,0,0,0,
,,60102,Freeways,0,0,0,0,0,0,0,
,,60103,Freeways,0,0,0,0,0,0,0,
,,60104,Freeways,0,0,0,0,0,0,0,
,,60105,Freeways,0,0,0,0,0,0,0,
,,60109,Freeways,0,0,0,0,0,0,0,
,,60200,Major Arterial,0,0,0,0,0,0,0,
,,60201,Major Arterial,0,0,0,0,0,0,0,
,,60202,Major Arterial,0,0,0,0,0,0,0,
,,60203,Major Arterial,0,0,0,0,0,0,0,
,,60204,Major Arterial,0,0,0,0,0,0,0,
,,60205,Major Arterial,0,0,0,0,0,0,0,
,,60209,Major Arterial,0,0,0,0,0,0,0,
,,60300,Minor Arterial,6,83.668,134.65,8.33638,5400,900,1389.4,
,,60301,Minor Arterial,0,0,0,0,0,0,0,
,,60302,Minor Arterial,0,0,0,0,0,0,0,
,,60303,Minor Arterial,0,0,0,0,0,0,0,
,,60304,Minor Arterial,0,0,0,0,0,0,0,
,,60305,Minor Arterial,0,0,0,0,0,0,0,
,,60309,Minor Arterial,0,0,0,0,0,0,0,
,,60400,Collector,0,0,0,0,0,0,0,
,,60401,Collector,0,0,0,0,0,0,0,
,,60402,Collector,0,0,0,0,0,0,0,
,,60403,Collector,0,0,0,0,0,0,0,
,,60404,Collector,0,0,0,0,0,0,0,
,,60405,Collector,0,0,0,0,0,0,0,
,,60409,Collector,0,0,0,0,0,0,0,
,,60500,Expressway,0,0,0,0,0,0,0,
,,60501,Expressway,0,0,0,0,0,0,0,
,,60502,Expressway,0,0,0,0,0,0,0,
,,60503,Expressway,0,0,0,0,0,0,0,
,,60504,Expressway,0,0,0,0,0,0,0,
,,60505,Expressway,0,0,0,0,0,0,0,
,,60509,Expressway,0,0,0,0,0,0,0,
,,60600,Ramp,0,0,0,0,0,0,0,
,,60601,Ramp,0,0,0,0,0,0,0,
,,60602,Ramp,0,0,0,0,0,0,0,
,,60603,Ramp,0,0,0,0,0,0,0,
,,60604,Ramp,0,0,0,0,0,0,0,
,,60605,Ramp,0,0,0,0,0,0,0,
,,60609,Ramp,0,0,0,0,0,0,0,
